
DATA_PATH, n, d, k: ../datasets/gene.txt 801 20531 5
CONSTRAINTS_PATH: ../constraints/gene/ml_200_cl_0_4.txt
LOG_PATH: ../PRUEBAS/gene_dos/log_gene_ml_200_cl_0_4.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 200
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/teresa/SDPNAL/SDPNAL+v1.0
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-06
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|          UB|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  601|       -1|       0|        -inf| 1.78082e+07|     0|       231|       2|       0|      8322|    554.5      5000         0| 1.78082e+07|1.78082e+07*|    -1     -1|  2.48607e-06|  2.48607e-06|     0|

WALL_TIME: 237 sec
N_NODES: 1
AVG_INEQ: 5554.5
AVG_CP_ITER: 2
ROOT_GAP: 2.48607e-06
GAP: 0
BEST: 1.78082e+07

