
DATA_PATH, n, d, k: ../datasets/heart.txt 299 12 2
CONSTRAINTS_PATH: ../constraints/heart/ml_150_cl_0_1.txt
LOG_PATH: ../PRUEBAS/heart/log_heart_ml_150_cl_0_1.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 200
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/teresa/SDPNAL/SDPNAL+v1.0
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-06
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|          UB|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  152|       -1|       0|        -inf|     3347.59|     0|        83|       5|       0|      3358|    469.4      4472      17.8|     3347.59|    3347.59*|    -1     -1|  3.49166e-07|  3.49166e-07|     0|

WALL_TIME: 86 sec
N_NODES: 1
AVG_INEQ: 4959.2
AVG_CP_ITER: 5
ROOT_GAP: 3.49166e-07
GAP: 0
BEST: 3347.59

